scale	type	name	value
global	design	run_vegmode	cohort
global	design	run_nyear_spinup	500
global	design	run_ifcalcsla	1
global	design	run_ifcalccton	1
global	design	run_iffire	1
global	design	run_npatch	1
global	design	run_patcharea	1000
global	design	run_estinterval	5
global	design	run_ifdisturb	1
global	design	run_distinterval	100
global	design	run_ifbgestab	1
global	design	run_ifsme	1
global	design	run_ifstochestab	1
global	design	run_ifstochmort	1
global	design	run_ifcdebt	1
global	design	run_wateruptake	rootdist
global	design	run_ifcentury	1
global	design	run_ifnlim	0
global	design	run_freenyears	100
global	parameter	run_nfix_a	0.102
global	parameter	run_nfix_b	0.524
global	parameter	run_nrelocfrac	0.5
global	design	run_state_year	500
global	design	run_restart	0
global	design	run_save_state	0
global	design	run_state_path	
global	design	run_ifsmoothgreffmort	1
global	design	run_ifdroughtlimitedestab	1
global	design	run_ifrainonwetdaysonly	1
global	design	run_ifbvoc	0
global	design	run_run_landcover	0
global	design	run_run_urban	0
global	design	run_run_crop	1
global	design	run_run_forest	0
global	design	run_run_pasture	0
global	design	run_run_natural	0
global	design	run_run_peatland	1
global	design	run_lcfrac_fixed	0
global	design	run_lc_fixed_urban	0
global	design	run_lc_fixed_cropland	50
global	design	run_lc_fixed_pasture	0
global	design	run_lc_fixed_forest	0
global	design	run_lc_fixed_natural	25
global	design	run_lc_fixed_peatland	25
global	design	run_equal_landcover_area	0
global	parameter	common_lambda_max	0.8
global	parameter	common_emax	5
global	parameter	common_reprfrac	0.1
global	parameter	common_wscal_min	0.35
global	parameter	common_drought_tolerance	0.0001
global	parameter	common_landcover	natural
global	parameter	common_turnover_harv_prod	1
global	parameter	tree_crownarea_max	50
global	parameter	tree_ltor_max	1
global	parameter	tree_turnover_root	0.7
global	parameter	tree_rootdist	0.6 0.4
global	parameter	tree_k_allom2	60
global	parameter	tree_k_allom3	0.67
global	parameter	tree_k_rp	1.6
global	parameter	tree_wooddens	200
global	parameter	tree_cton_root	29
global	parameter	tree_cton_sap	330
global	parameter	tree_nuptoroot	0.0028
global	parameter	tree_km_volume	0.000001477
global	parameter	tree_respcoeff	1
global	parameter	tree_kest_repr	200
global	parameter	tree_kest_bg	0.1
global	parameter	tree_kest_pres	1
global	parameter	tree_k_chilla	0
global	parameter	tree_k_chillb	100
global	parameter	tree_k_chillk	0.05
global	parameter	tree_litterme	0.3
global	parameter	tree_harv_eff	0.7
global	parameter	tree_res_outtake	0.75
global	parameter	tree_harvest_slow_frac	0.33
global	parameter	tree_turnover_harv_prod	0.04
global	parameter	shrub_crownarea_max	10
global	parameter	shrub_ltor_max	1
global	parameter	shrub_k_allom1	100
global	parameter	shrub_k_allom2	5
global	parameter	shrub_k_allom3	0.67
global	parameter	shrub_k_rp	1.6
global	parameter	shrub_wooddens	250
global	parameter	shrub_cton_leaf_min	16
global	parameter	shrub_cton_root	29
global	parameter	shrub_cton_sap	330
global	parameter	shrub_nuptoroot	0.0028
global	parameter	shrub_km_volume	0.000001477
global	parameter	shrub_fnstorage	0.3
global	parameter	shrub_kest_repr	200
global	parameter	shrub_kest_bg	0.1
global	parameter	shrub_kest_pres	1
global	parameter	shrub_litterme	0.3
global	parameter	shrub_rootdist	0.6 0.4
global	parameter	shrub_longevity	100
global	parameter	grass_ltor_max	0.5
global	parameter	grass_rootdist	0.9 0.1
global	parameter	grass_gmin	0.5
global	parameter	grass_phengdd5ramp	100
global	parameter	grass_leaflong	0.5
global	parameter	grass_turnover_leaf	1
global	parameter	grass_turnover_root	0.7
global	parameter	grass_cton_leaf_min	16
global	parameter	grass_cton_root	29
global	parameter	grass_nuptoroot	0.00551
global	parameter	grass_km_volume	0.000001876
global	parameter	grass_fnstorage	0.3
global	parameter	grass_litterme	0.2
global	parameter	grass_parff_min	1000000
global	parameter	grass_fireresist	0.5
global	parameter	grass_intc	0.01
global	parameter	grass_ga	0.03
global	parameter	broadleaf_cton_leaf_min	16
global	parameter	broadleaf_k_allom1	250
global	parameter	broadleaf_k_latosa	6000
global	parameter	broadleaf_gmin	0.5
global	parameter	broadleaf_intc	0.02
global	parameter	broadleaf_ga	0.04
global	parameter	needleleaf_cton_leaf_min	28
global	parameter	needleleaf_k_allom1	150
global	parameter	needleleaf_k_latosa	5000
global	parameter	needleleaf_gmin	0.3
global	parameter	needleleaf_intc	0.06
global	parameter	needleleaf_ga	0.14
global	parameter	evergreen_fnstorage	0.05
global	parameter	evergreen_phengdd5ramp	0
global	parameter	summergreen_fnstorage	0.15
global	parameter	summergreen_phengdd5ramp	200
global	parameter	summergreen_leaflong	0.5
global	parameter	summergreen_turnover_leaf	1
global	parameter	boreal_pstemp_min	-4
global	parameter	boreal_pstemp_low	10
global	parameter	boreal_pstemp_high	25
global	parameter	boreal_pstemp_max	38
global	parameter	boreal_respcoeff	1
global	parameter	temperate_pstemp_min	-2
global	parameter	temperate_pstemp_low	15
global	parameter	temperate_pstemp_high	25
global	parameter	temperate_pstemp_max	38
global	parameter	temperate_respcoeff	1
global	parameter	tropical_tcmin_surv	15.5
global	parameter	tropical_tcmin_est	15.5
global	parameter	tropical_tcmax_est	1000
global	parameter	tropical_twmin_est	-1000
global	parameter	tropical_gdd5min_est	0
global	parameter	tropical_pstemp_min	2
global	parameter	tropical_pstemp_low	25
global	parameter	tropical_pstemp_high	30
global	parameter	tropical_pstemp_max	55
global	parameter	tropical_respcoeff	0.15
global	parameter	ShTol_est_max	0.05
global	parameter	ShTol_parff_min	350000
global	parameter	ShTol_alphar	3
global	parameter	ShTol_greff_min	0.04
global	parameter	ShTol_turnover_sap	0.05
global	parameter	IntShTol_est_max	0.15
global	parameter	IntShTol_parff_min	2000000
global	parameter	IntShTol_alphar	7
global	parameter	IntShTol_greff_min	0.06
global	parameter	IntShTol_turnover_sap	0.075
global	parameter	ShIntol_est_max	0.2
global	parameter	ShIntol_parff_min	2500000
global	parameter	ShIntol_alphar	10
global	parameter	ShIntol_greff_min	0.08
global	parameter	ShIntol_turnover_sap	0.1
global	parameter	BNE_include	1
global	parameter	BNE_leaflong	3
global	parameter	BNE_turnover_leaf	0.33
global	parameter	BNE_tcmin_surv	-31
global	parameter	BNE_tcmin_est	-30
global	parameter	BNE_tcmax_est	-1
global	parameter	BNE_twmin_est	5
global	parameter	BNE_gdd5min_est	500
global	parameter	BNE_longevity	500
global	parameter	BNE_fireresist	0.3
global	parameter	BNE_eps_iso	8
global	parameter	BNE_seas_iso	0
global	parameter	BNE_eps_mon	4.8
global	parameter	BNE_storfrac_mon	0.5
global	parameter	BINE_include	1
global	parameter	BINE_leaflong	3
global	parameter	BINE_turnover_leaf	0.33
global	parameter	BINE_tcmin_surv	-31
global	parameter	BINE_tcmin_est	-30
global	parameter	BINE_tcmax_est	-1
global	parameter	BINE_twmin_est	5
global	parameter	BINE_gdd5min_est	500
global	parameter	BINE_longevity	500
global	parameter	BINE_fireresist	0.3
global	parameter	BINE_eps_iso	8
global	parameter	BINE_seas_iso	0
global	parameter	BINE_eps_mon	4.8
global	parameter	BINE_storfrac_mon	0.5
global	parameter	BNS_include	1
global	parameter	BNS_tcmin_surv	-1000
global	parameter	BNS_tcmin_est	-1000
global	parameter	BNS_tcmax_est	-2
global	parameter	BNS_twmin_est	-1000
global	parameter	BNS_twminusc	43
global	parameter	BNS_gdd5min_est	350
global	parameter	BNS_phengdd5ramp	100
global	parameter	BNS_longevity	300
global	parameter	BNS_fireresist	0.3
global	parameter	BNS_eps_iso	8
global	parameter	BNS_seas_iso	1
global	parameter	BNS_eps_mon	4.8
global	parameter	BNS_storfrac_mon	0.5
global	parameter	TeNE_include	1
global	parameter	TeNE_leaflong	3
global	parameter	TeNE_turnover_leaf	0.33
global	parameter	TeNE_tcmin_surv	-2
global	parameter	TeNE_tcmin_est	-2
global	parameter	TeNE_tcmax_est	10
global	parameter	TeNE_twmin_est	5
global	parameter	TeNE_gdd5min_est	2000
global	parameter	TeNE_longevity	300
global	parameter	TeNE_fireresist	0.3
global	parameter	TeNE_eps_iso	8
global	parameter	TeNE_seas_iso	0
global	parameter	TeNE_eps_mon	4.8
global	parameter	TeNE_storfrac_mon	0.5
global	parameter	TeBS_include	1
global	parameter	TeBS_tcmin_surv	-14
global	parameter	TeBS_tcmin_est	-13
global	parameter	TeBS_tcmax_est	6
global	parameter	TeBS_twmin_est	5
global	parameter	TeBS_gdd5min_est	1100
global	parameter	TeBS_longevity	400
global	parameter	TeBS_fireresist	0.1
global	parameter	TeBS_eps_iso	45
global	parameter	TeBS_seas_iso	1
global	parameter	TeBS_eps_mon	1.6
global	parameter	TeBS_storfrac_mon	0
global	parameter	IBS_include	1
global	parameter	IBS_tcmin_surv	-30
global	parameter	IBS_tcmin_est	-30
global	parameter	IBS_tcmax_est	7
global	parameter	IBS_twmin_est	-1000
global	parameter	IBS_gdd5min_est	350
global	parameter	IBS_longevity	300
global	parameter	IBS_fireresist	0.1
global	parameter	IBS_eps_iso	45
global	parameter	IBS_seas_iso	1
global	parameter	IBS_eps_mon	1.6
global	parameter	IBS_storfrac_mon	0
global	parameter	TeBE_include	1
global	parameter	TeBE_leaflong	3
global	parameter	TeBE_turnover_leaf	0.33
global	parameter	TeBE_tcmin_surv	-1
global	parameter	TeBE_tcmin_est	0
global	parameter	TeBE_tcmax_est	18.8
global	parameter	TeBE_twmin_est	5
global	parameter	TeBE_gdd5min_est	2000
global	parameter	TeBE_longevity	300
global	parameter	TeBE_fireresist	0.3
global	parameter	TeBE_eps_iso	24
global	parameter	TeBE_seas_iso	0
global	parameter	TeBE_eps_mon	1.6
global	parameter	TeBE_storfrac_mon	0
global	parameter	TrBE_include	1
global	parameter	TrBE_leaflong	2
global	parameter	TrBE_turnover_leaf	0.5
global	parameter	TrBE_longevity	500
global	parameter	TrBE_fireresist	0.1
global	parameter	TrBE_eps_iso	24
global	parameter	TrBE_seas_iso	0
global	parameter	TrBE_eps_mon	0.8
global	parameter	TrBE_storfrac_mon	0
global	parameter	TrIBE_include	1
global	parameter	TrIBE_leaflong	2
global	parameter	TrIBE_turnover_leaf	0.5
global	parameter	TrIBE_longevity	200
global	parameter	TrIBE_fireresist	0.1
global	parameter	TrIBE_eps_iso	24
global	parameter	TrIBE_seas_iso	0
global	parameter	TrIBE_eps_mon	0.8
global	parameter	TrIBE_storfrac_mon	0
global	parameter	TrBR_include	1
global	parameter	TrBR_fnstorage	0.15
global	parameter	TrBR_leaflong	0.5
global	parameter	TrBR_turnover_leaf	1
global	parameter	TrBR_longevity	400
global	parameter	TrBR_fireresist	0.3
global	parameter	TrBR_eps_iso	45
global	parameter	TrBR_seas_iso	0
global	parameter	TrBR_eps_mon	2.4
global	parameter	TrBR_storfrac_mon	0
global	parameter	C3G_include	1
global	parameter	C3G_respcoeff	1
global	parameter	C3G_pstemp_min	-5
global	parameter	C3G_pstemp_low	10
global	parameter	C3G_pstemp_high	30
global	parameter	C3G_pstemp_max	45
global	parameter	C3G_tcmin_surv	-1000
global	parameter	C3G_tcmin_est	-1000
global	parameter	C3G_tcmax_est	1000
global	parameter	C3G_twmin_est	-1000
global	parameter	C3G_gdd5min_est	0
global	parameter	C3G_eps_iso	16
global	parameter	C3G_seas_iso	1
global	parameter	C3G_eps_mon	1.6
global	parameter	C3G_storfrac_mon	0.5
global	parameter	C4G_include	1
global	parameter	C4G_respcoeff	0.15
global	parameter	C4G_pstemp_min	6
global	parameter	C4G_pstemp_low	20
global	parameter	C4G_pstemp_high	45
global	parameter	C4G_pstemp_max	55
global	parameter	C4G_tcmin_surv	15.5
global	parameter	C4G_tcmin_est	15.5
global	parameter	C4G_tcmax_est	1000
global	parameter	C4G_twmin_est	-1000
global	parameter	C4G_gdd5min_est	0
global	parameter	C4G_eps_iso	8
global	parameter	C4G_seas_iso	0
global	parameter	C4G_eps_mon	2.4
global	parameter	C4G_storfrac_mon	0.5
europe	design	run_vegmode	cohort
europe	design	run_nyear_spinup	500
europe	design	run_ifcalcsla	1
europe	design	run_ifcalccton	1
europe	design	run_iffire	1
europe	design	run_npatch	1
europe	design	run_patcharea	1000
europe	design	run_estinterval	1
europe	design	run_ifdisturb	1
europe	design	run_distinterval	100
europe	design	run_ifbgestab	1
europe	design	run_ifsme	1
europe	design	run_ifstochestab	1
europe	design	run_ifstochmort	1
europe	design	run_ifcdebt	1
europe	design	run_wateruptake	rootdist
europe	design	run_ifcentury	1
europe	design	run_ifnlim	0
europe	design	run_freenyears	100
europe	parameter	run_nfix_a	0.102
europe	parameter	run_nfix_b	0.524
europe	parameter	run_nrelocfrac	0.5
europe	design	run_state_year	500
europe	design	run_restart	0
europe	design	run_save_state	0
europe	design	run_state_path	
europe	design	run_ifsmoothgreffmort	1
europe	design	run_ifdroughtlimitedestab	1
europe	design	run_ifrainonwetdaysonly	1
europe	design	run_ifbvoc	0
europe	design	run_run_landcover	0
europe	design	run_run_urban	0
europe	design	run_run_crop	1
europe	design	run_run_forest	0
europe	design	run_run_pasture	0
europe	design	run_run_natural	0
europe	design	run_run_peatland	1
europe	design	run_lcfrac_fixed	0
europe	design	run_lc_fixed_urban	0
europe	design	run_lc_fixed_cropland	50
europe	design	run_lc_fixed_pasture	0
europe	design	run_lc_fixed_forest	0
europe	design	run_lc_fixed_natural	25
europe	design	run_lc_fixed_peatland	25
europe	design	run_equal_landcover_area	0
europe	parameter	common_lambda_max	0.8
europe	parameter	common_emax	5
europe	parameter	common_reprfrac	0.1
europe	parameter	common_wscal_min	0.35
europe	parameter	common_drought_tolerance	0.0001
europe	parameter	common_landcover	natural
europe	parameter	common_turnover_harv_prod	1
europe	parameter	tree_rootdist	0.6 0.4
europe	parameter	tree_crownarea_max	40
europe	parameter	tree_turnover_root	0.7
europe	parameter	tree_ltor_max	1
europe	parameter	tree_k_allom2	40
europe	parameter	tree_k_allom3	0.67
europe	parameter	tree_k_rp	1.6
europe	parameter	tree_wooddens	200
europe	parameter	tree_cton_root	29
europe	parameter	tree_cton_sap	330
europe	parameter	tree_nuptoroot	0.0028
europe	parameter	tree_km_volume	0.000001477
europe	parameter	tree_kest_repr	200
europe	parameter	tree_kest_bg	0.1
europe	parameter	tree_kest_pres	1
europe	parameter	tree_litterme	0.3
europe	parameter	tree_harv_eff	0.7
europe	parameter	tree_res_outtake	0.75
europe	parameter	tree_harvest_slow_frac	0.33
europe	parameter	tree_turnover_harv_prod	0.04
europe	parameter	shrub_rootdist	0.6 0.4
europe	parameter	shrub_crownarea_max	10
europe	parameter	shrub_turnover_root	0.7
europe	parameter	shrub_ltor_max	1
europe	parameter	shrub_k_allom1	100
europe	parameter	shrub_k_allom2	5
europe	parameter	shrub_k_allom3	0.67
europe	parameter	shrub_k_rp	1.6
europe	parameter	shrub_wooddens	250
europe	parameter	shrub_cton_root	29
europe	parameter	shrub_cton_sap	330
europe	parameter	shrub_nuptoroot	0.0028
europe	parameter	shrub_km_volume	0.000001477
europe	parameter	shrub_fnstorage	0.3
europe	parameter	shrub_kest_repr	200
europe	parameter	shrub_kest_bg	0.1
europe	parameter	shrub_kest_pres	1
europe	parameter	shrub_litterme	0.3
europe	parameter	shrub_longevity	100
europe	parameter	needlelleaf_k_allom1	150
europe	parameter	needlelleaf_k_latosa	4000
europe	parameter	needlelleaf_ga	0.14
europe	parameter	broadleaf_k_allom1	250
europe	parameter	broadleaf_k_latosa	5000
europe	parameter	broadleaf_leaflong	0.5
europe	parameter	broadleaf_turnover_leaf	1
europe	parameter	broadleaf_ga	0.04
europe	parameter	grass_ltor_max	0.5
europe	parameter	grass_cton_root	29
europe	parameter	grass_nuptoroot	0.00551
europe	parameter	grass_km_volume	0.000001876
europe	parameter	grass_fnstorage	0.3
europe	parameter	grass_respcoeff	1
europe	parameter	grass_litterme	0.2
europe	parameter	grass_ga	0.03
europe	parameter	IntShTol_est_max	0.15
europe	parameter	IntShTol_parff_min	2000000
europe	parameter	IntShTol_alphar	7
europe	parameter	IntShTol_greff_min	0.06
europe	parameter	IntShTol_turnover_sap	0.075
europe	parameter	ShTol_est_max	0.05
europe	parameter	ShTol_parff_min	350000
europe	parameter	ShTol_alphar	3
europe	parameter	ShTol_greff_min	0.04
europe	parameter	ShTol_turnover_sap	0.05
europe	parameter	ShIntol_est_max	0.2
europe	parameter	ShIntol_parff_min	2500000
europe	parameter	ShIntol_alphar	10
europe	parameter	ShIntol_greff_min	0.08
europe	parameter	ShIntol_turnover_sap	0.1
europe	parameter	boreal_respcoeff	1
europe	parameter	boreal_pstemp_min	-4
europe	parameter	boreal_pstemp_low	10
europe	parameter	boreal_pstemp_high	25
europe	parameter	boreal_pstemp_max	38
europe	parameter	temperate_respcoeff	1
europe	parameter	temperate_pstemp_min	-2
europe	parameter	temperate_pstemp_low	15
europe	parameter	temperate_pstemp_high	25
europe	parameter	temperate_pstemp_max	38
europe	parameter	Abi_alb_include	1
europe	parameter	Abi_alb_sla	9.3
europe	parameter	Abi_alb_gmin	0.3
europe	parameter	Abi_alb_fnstorage	0.05
europe	parameter	Abi_alb_leaflong	3
europe	parameter	Abi_alb_turnover_leaf	0.33
europe	parameter	Abi_alb_phengdd5ramp	0
europe	parameter	Abi_alb_tcmin_surv	-2
europe	parameter	Abi_alb_tcmin_est	-2
europe	parameter	Abi_alb_tcmax_est	2
europe	parameter	Abi_alb_twmin_est	6
europe	parameter	Abi_alb_gdd5min_est	1600
europe	parameter	Abi_alb_k_chilla	0
europe	parameter	Abi_alb_k_chillb	100
europe	parameter	Abi_alb_k_chillk	0.05
europe	parameter	Abi_alb_fireresist	0.1
europe	parameter	Abi_alb_intc	0.06
europe	parameter	Abi_alb_longevity	350
europe	parameter	Abi_alb_drought_tolerance	0.35
europe	parameter	Abi_alb_eps_iso	0.05
europe	parameter	Abi_alb_seas_iso	0
europe	parameter	Abi_alb_eps_mon	1.8
europe	parameter	Abi_alb_storfrac_mon	0.5
europe	parameter	BES_include	1
europe	parameter	BES_rootdist	0.8 0.2
europe	parameter	BES_crownarea_max	3
europe	parameter	BES_k_allom1	20
europe	parameter	BES_k_allom2	5
europe	parameter	BES_k_latosa	500
europe	parameter	BES_sla	9.3
europe	parameter	BES_gmin	0.3
europe	parameter	BES_leaflong	2
europe	parameter	BES_turnover_leaf	0.5
europe	parameter	BES_turnover_sap	0.05
europe	parameter	BES_phengdd5ramp	0
europe	parameter	BES_tcmin_surv	-1000
europe	parameter	BES_tcmin_est	-1000
europe	parameter	BES_tcmax_est	-1
europe	parameter	BES_twmin_est	-1000
europe	parameter	BES_gdd5min_est	200
europe	parameter	BES_longevity	50
europe	parameter	BES_k_chilla	0
europe	parameter	BES_k_chillb	100
europe	parameter	BES_k_chillk	0.05
europe	parameter	BES_fireresist	0.1
europe	parameter	BES_intc	0.06
europe	parameter	BES_drought_tolerance	0.25
europe	parameter	BES_eps_iso	2
europe	parameter	BES_seas_iso	0
europe	parameter	BES_eps_mon	4
europe	parameter	BES_storfrac_mon	0.5
europe	parameter	BES_ga	0.04
europe	parameter	Bet_pen_include	1
europe	parameter	Bet_pen_sla	24.3
